Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 15580 | Active Tokens: 8298 (E:50, P:8248) | Size: 1037.25 MB (vs Uncompressed 1947.50 MB) | Reduction: 46.7%
[KV Tracker] Step 15590 | Active Tokens: 8308 (E:50, P:8258) | Size: 1038.50 MB (vs Uncompressed 1948.75 MB) | Reduction: 46.7%
[KV Tracker] Step 15600 | Active Tokens: 8318 (E:50, P:8268) | Size: 1039.75 MB (vs Uncompressed 1950.00 MB) | Reduction: 46.7%
[KV Tracker] Step 15610 | Active Tokens: 8328 (E:50, P:8278) | Size: 1041.00 MB (vs Uncompressed 1951.25 MB) | Reduction: 46.6%
[KV Tracker] Step 15620 | Active Tokens: 8261 (E:50, P:8211) | Size: 1032.62 MB (vs Uncompressed 1952.50 MB) | Reduction: 47.1%
[KV Tracker] Step 15630 | Active Tokens: 8271 (E:50, P:8221) | Size: 1033.88 MB (vs Uncompressed 1953.75 MB) | Reduction: 47.1%
[KV Tracker] Step 15640 | Active Tokens: 8281 (E:50, P:8231) | Size: 1035.12 MB (vs Uncompressed 1955.00 MB) | Reduction: 47.1%
[KV Tracker] Step 15650 | Active Tokens: 8291 (E:50, P:8241) | Size: 1036.38 MB (vs Uncompressed 1956.25 MB) | Reduction: 47.0%
[KV Tracker] Step 15660 | Active Tokens: 8301 (E:50, P:8251) | Size: 1037.62 MB (vs Uncompressed 1957.50 MB) | Reduction: 47.0%
[KV Tracker] Step 15670 | Active Tokens: 8311 (E:50, P:8261) | Size: 1038.88 MB (vs Uncompressed 1958.75 MB) | Reduction: 47.0%
[KV Tracker] Step 15680 | Active Tokens: 8321 (E:50, P:8271) | Size: 1040.12 MB (vs Uncompressed 1960.00 MB) | Reduction: 46.9%
[KV Tracker] Step 15690 | Active Tokens: 8331 (E:50, P:8281) | Size: 1041.38 MB (vs Uncompressed 1961.25 MB) | Reduction: 46.9%
[KV Tracker] Step 15700 | Active Tokens: 8341 (E:50, P:8291) | Size: 1042.62 MB (vs Uncompressed 1962.50 MB) | Reduction: 46.9%
[KV Tracker] Step 15710 | Active Tokens: 8351 (E:50, P:8301) | Size: 1043.88 MB (vs Uncompressed 1963.75 MB) | Reduction: 46.8%
[KV Tracker] Step 15720 | Active Tokens: 8361 (E:50, P:8311) | Size: 1045.12 MB (vs Uncompressed 1965.00 MB) | Reduction: 46.8%
[KV Tracker] Step 15730 | Active Tokens: 8371 (E:50, P:8321) | Size: 1046.38 MB (vs Uncompressed 1966.25 MB) | Reduction: 46.8%
[KV Tracker] Step 15740 | Active Tokens: 8381 (E:50, P:8331) | Size: 1047.62 MB (vs Uncompressed 1967.50 MB) | Reduction: 46.8%
[KV Tracker] Step 15750 | Active Tokens: 8391 (E:50, P:8341) | Size: 1048.88 MB (vs Uncompressed 1968.75 MB) | Reduction: 46.7%
[KV Tracker] Step 15760 | Active Tokens: 8401 (E:50, P:8351) | Size: 1050.12 MB (vs Uncompressed 1970.00 MB) | Reduction: 46.7%
[KV Tracker] Step 15770 | Active Tokens: 8411 (E:50, P:8361) | Size: 1051.38 MB (vs Uncompressed 1971.25 MB) | Reduction: 46.7%
[KV Tracker] Step 15780 | Active Tokens: 8421 (E:50, P:8371) | Size: 1052.62 MB (vs Uncompressed 1972.50 MB) | Reduction: 46.6%
[KV Tracker] Step 15790 | Active Tokens: 8431 (E:50, P:8381) | Size: 1053.88 MB (vs Uncompressed 1973.75 MB) | Reduction: 46.6%
[KV Tracker] Step 15800 | Active Tokens: 8441 (E:50, P:8391) | Size: 1055.12 MB (vs Uncompressed 1975.00 MB) | Reduction: 46.6%
[KV Tracker] Step 15810 | Active Tokens: 8451 (E:50, P:8401) | Size: 1056.38 MB (vs Uncompressed 1976.25 MB) | Reduction: 46.5%
[KV Tracker] Step 15820 | Active Tokens: 8461 (E:50, P:8411) | Size: 1057.62 MB (vs Uncompressed 1977.50 MB) | Reduction: 46.5%
[KV Tracker] Step 15830 | Active Tokens: 8471 (E:50, P:8421) | Size: 1058.88 MB (vs Uncompressed 1978.75 MB) | Reduction: 46.5%
[KV Tracker] Step 15840 | Active Tokens: 8481 (E:50, P:8431) | Size: 1060.12 MB (vs Uncompressed 1980.00 MB) | Reduction: 46.5%
[KV Tracker] Step 15850 | Active Tokens: 8491 (E:50, P:8441) | Size: 1061.38 MB (vs Uncompressed 1981.25 MB) | Reduction: 46.4%
[KV Tracker] Step 15860 | Active Tokens: 8501 (E:50, P:8451) | Size: 1062.62 MB (vs Uncompressed 1982.50 MB) | Reduction: 46.4%
[KV Tracker] Step 15870 | Active Tokens: 8511 (E:50, P:8461) | Size: 1063.88 MB (vs Uncompressed 1983.75 MB) | Reduction: 46.4%
[KV Tracker] Step 15880 | Active Tokens: 8410 (E:50, P:8360) | Size: 1051.25 MB (vs Uncompressed 1985.00 MB) | Reduction: 47.0%
[KV Tracker] Step 15890 | Active Tokens: 8420 (E:50, P:8370) | Size: 1052.50 MB (vs Uncompressed 1986.25 MB) | Reduction: 47.0%
[KV Tracker] Step 15900 | Active Tokens: 8430 (E:50, P:8380) | Size: 1053.75 MB (vs Uncompressed 1987.50 MB) | Reduction: 47.0%
[KV Tracker] Step 14690 | Active Tokens: 8374 (E:50, P:8324) | Size: 1046.75 MB (vs Uncompressed 1836.25 MB) | Reduction: 43.0%
[KV Tracker] Step 14700 | Active Tokens: 8384 (E:50, P:8334) | Size: 1048.00 MB (vs Uncompressed 1837.50 MB) | Reduction: 43.0%
[KV Tracker] Step 14710 | Active Tokens: 8394 (E:50, P:8344) | Size: 1049.25 MB (vs Uncompressed 1838.75 MB) | Reduction: 42.9%
[KV Tracker] Step 14720 | Active Tokens: 8404 (E:50, P:8354) | Size: 1050.50 MB (vs Uncompressed 1840.00 MB) | Reduction: 42.9%
[KV Tracker] Step 14730 | Active Tokens: 8414 (E:50, P:8364) | Size: 1051.75 MB (vs Uncompressed 1841.25 MB) | Reduction: 42.9%
[KV Tracker] Step 14740 | Active Tokens: 8424 (E:50, P:8374) | Size: 1053.00 MB (vs Uncompressed 1842.50 MB) | Reduction: 42.8%
[KV Tracker] Step 14750 | Active Tokens: 8434 (E:50, P:8384) | Size: 1054.25 MB (vs Uncompressed 1843.75 MB) | Reduction: 42.8%
[KV Tracker] Step 14760 | Active Tokens: 8444 (E:50, P:8394) | Size: 1055.50 MB (vs Uncompressed 1845.00 MB) | Reduction: 42.8%
[KV Tracker] Step 14770 | Active Tokens: 8454 (E:50, P:8404) | Size: 1056.75 MB (vs Uncompressed 1846.25 MB) | Reduction: 42.8%
[KV Tracker] Step 14780 | Active Tokens: 8464 (E:50, P:8414) | Size: 1058.00 MB (vs Uncompressed 1847.50 MB) | Reduction: 42.7%
[KV Tracker] Step 14790 | Active Tokens: 8474 (E:50, P:8424) | Size: 1059.25 MB (vs Uncompressed 1848.75 MB) | Reduction: 42.7%
[KV Tracker] Step 14800 | Active Tokens: 8484 (E:50, P:8434) | Size: 1060.50 MB (vs Uncompressed 1850.00 MB) | Reduction: 42.7%
[KV Tracker] Step 14810 | Active Tokens: 8494 (E:50, P:8444) | Size: 1061.75 MB (vs Uncompressed 1851.25 MB) | Reduction: 42.6%
[KV Tracker] Step 14820 | Active Tokens: 8504 (E:50, P:8454) | Size: 1063.00 MB (vs Uncompressed 1852.50 MB) | Reduction: 42.6%
[KV Tracker] Step 14830 | Active Tokens: 8514 (E:50, P:8464) | Size: 1064.25 MB (vs Uncompressed 1853.75 MB) | Reduction: 42.6%
[KV Tracker] Step 14840 | Active Tokens: 8524 (E:50, P:8474) | Size: 1065.50 MB (vs Uncompressed 1855.00 MB) | Reduction: 42.6%
[KV Tracker] Step 14850 | Active Tokens: 8472 (E:50, P:8422) | Size: 1059.00 MB (vs Uncompressed 1856.25 MB) | Reduction: 42.9%
[KV Tracker] Step 14860 | Active Tokens: 8482 (E:50, P:8432) | Size: 1060.25 MB (vs Uncompressed 1857.50 MB) | Reduction: 42.9%
[KV Tracker] Step 14870 | Active Tokens: 8492 (E:50, P:8442) | Size: 1061.50 MB (vs Uncompressed 1858.75 MB) | Reduction: 42.9%
[KV Tracker] Step 14880 | Active Tokens: 8502 (E:50, P:8452) | Size: 1062.75 MB (vs Uncompressed 1860.00 MB) | Reduction: 42.9%
[KV Tracker] Step 14890 | Active Tokens: 8512 (E:50, P:8462) | Size: 1064.00 MB (vs Uncompressed 1861.25 MB) | Reduction: 42.8%
[KV Tracker] Step 14900 | Active Tokens: 8522 (E:50, P:8472) | Size: 1065.25 MB (vs Uncompressed 1862.50 MB) | Reduction: 42.8%
[KV Tracker] Step 14910 | Active Tokens: 8532 (E:50, P:8482) | Size: 1066.50 MB (vs Uncompressed 1863.75 MB) | Reduction: 42.8%
[KV Tracker] Step 14920 | Active Tokens: 8542 (E:50, P:8492) | Size: 1067.75 MB (vs Uncompressed 1865.00 MB) | Reduction: 42.7%
[KV Tracker] Step 14930 | Active Tokens: 8552 (E:50, P:8502) | Size: 1069.00 MB (vs Uncompressed 1866.25 MB) | Reduction: 42.7%
[KV Tracker] Step 14940 | Active Tokens: 8562 (E:50, P:8512) | Size: 1070.25 MB (vs Uncompressed 1867.50 MB) | Reduction: 42.7%
[KV Tracker] Step 14950 | Active Tokens: 8572 (E:50, P:8522) | Size: 1071.50 MB (vs Uncompressed 1868.75 MB) | Reduction: 42.7%
[KV Tracker] Step 14960 | Active Tokens: 8582 (E:50, P:8532) | Size: 1072.75 MB (vs Uncompressed 1870.00 MB) | Reduction: 42.6%
[KV Tracker] Step 14970 | Active Tokens: 8592 (E:50, P:8542) | Size: 1074.00 MB (vs Uncompressed 1871.25 MB) | Reduction: 42.6%
[KV Tracker] Step 14980 | Active Tokens: 8602 (E:50, P:8552) | Size: 1075.25 MB (vs Uncompressed 1872.50 MB) | Reduction: 42.6%
[KV Tracker] Step 14990 | Active Tokens: 8612 (E:50, P:8562) | Size: 1076.50 MB (vs Uncompressed 1873.75 MB) | Reduction: 42.5%
[KV Tracker] Step 15000 | Active Tokens: 8622 (E:50, P:8572) | Size: 1077.75 MB (vs Uncompressed 1875.00 MB) | Reduction: 42.5%
[KV Tracker] Step 15010 | Active Tokens: 8632 (E:50, P:8582) | Size: 1079.00 MB (vs Uncompressed 1876.25 MB) | Reduction: 42.5%
[KV Tracker] Step 15020 | Active Tokens: 8642 (E:50, P:8592) | Size: 1080.25 MB (vs Uncompressed 1877.50 MB) | Reduction: 42.5%
[KV Tracker] Step 15030 | Active Tokens: 8652 (E:50, P:8602) | Size: 1081.50 MB (vs Uncompressed 1878.75 MB) | Reduction: 42.4%
[KV Tracker] Step 15040 | Active Tokens: 8662 (E:50, P:8612) | Size: 1082.75 MB (vs Uncompressed 1880.00 MB) | Reduction: 42.4%
[KV Tracker] Step 15050 | Active Tokens: 8672 (E:50, P:8622) | Size: 1084.00 MB (vs Uncompressed 1881.25 MB) | Reduction: 42.4%
[KV Tracker] Step 15060 | Active Tokens: 8682 (E:50, P:8632) | Size: 1085.25 MB (vs Uncompressed 1882.50 MB) | Reduction: 42.4%
[KV Tracker] Step 15070 | Active Tokens: 8692 (E:50, P:8642) | Size: 1086.50 MB (vs Uncompressed 1883.75 MB) | Reduction: 42.3%
[KV Tracker] Step 15080 | Active Tokens: 8702 (E:50, P:8652) | Size: 1087.75 MB (vs Uncompressed 1885.00 MB) | Reduction: 42.3%
[KV Tracker] Step 15090 | Active Tokens: 8712 (E:50, P:8662) | Size: 1089.00 MB (vs Uncompressed 1886.25 MB) | Reduction: 42.3%
[KV Tracker] Step 15100 | Active Tokens: 8722 (E:50, P:8672) | Size: 1090.25 MB (vs Uncompressed 1887.50 MB) | Reduction: 42.2%
[KV Tracker] Step 15110 | Active Tokens: 8624 (E:50, P:8574) | Size: 1078.00 MB (vs Uncompressed 1888.75 MB) | Reduction: 42.9%
[KV Tracker] Step 15120 | Active Tokens: 8634 (E:50, P:8584) | Size: 1079.25 MB (vs Uncompressed 1890.00 MB) | Reduction: 42.9%
[KV Tracker] Step 15130 | Active Tokens: 8644 (E:50, P:8594) | Size: 1080.50 MB (vs Uncompressed 1891.25 MB) | Reduction: 42.9%
[KV Tracker] Step 15140 | Active Tokens: 8654 (E:50, P:8604) | Size: 1081.75 MB (vs Uncompressed 1892.50 MB) | Reduction: 42.8%
[KV Tracker] Step 15150 | Active Tokens: 8664 (E:50, P:8614) | Size: 1083.00 MB (vs Uncompressed 1893.75 MB) | Reduction: 42.8%
[KV Tracker] Step 15160 | Active Tokens: 8674 (E:50, P:8624) | Size: 1084.25 MB (vs Uncompressed 1895.00 MB) | Reduction: 42.8%
[KV Tracker] Step 15170 | Active Tokens: 8684 (E:50, P:8634) | Size: 1085.50 MB (vs Uncompressed 1896.25 MB) | Reduction: 42.8%
[KV Tracker] Step 15180 | Active Tokens: 8694 (E:50, P:8644) | Size: 1086.75 MB (vs Uncompressed 1897.50 MB) | Reduction: 42.7%
[KV Tracker] Step 15190 | Active Tokens: 8704 (E:50, P:8654) | Size: 1088.00 MB (vs Uncompressed 1898.75 MB) | Reduction: 42.7%
[KV Tracker] Step 12310 | Active Tokens: 6912 (E:50, P:6862) | Size: 864.00 MB (vs Uncompressed 1538.75 MB) | Reduction: 43.9%
[KV Tracker] Step 12320 | Active Tokens: 6922 (E:50, P:6872) | Size: 865.25 MB (vs Uncompressed 1540.00 MB) | Reduction: 43.8%
[KV Tracker] Step 12330 | Active Tokens: 6932 (E:50, P:6882) | Size: 866.50 MB (vs Uncompressed 1541.25 MB) | Reduction: 43.8%
[KV Tracker] Step 12340 | Active Tokens: 6942 (E:50, P:6892) | Size: 867.75 MB (vs Uncompressed 1542.50 MB) | Reduction: 43.7%
[KV Tracker] Step 12350 | Active Tokens: 6952 (E:50, P:6902) | Size: 869.00 MB (vs Uncompressed 1543.75 MB) | Reduction: 43.7%
[KV Tracker] Step 12360 | Active Tokens: 6962 (E:50, P:6912) | Size: 870.25 MB (vs Uncompressed 1545.00 MB) | Reduction: 43.7%
[KV Tracker] Step 12370 | Active Tokens: 6972 (E:50, P:6922) | Size: 871.50 MB (vs Uncompressed 1546.25 MB) | Reduction: 43.6%
[KV Tracker] Step 12380 | Active Tokens: 6982 (E:50, P:6932) | Size: 872.75 MB (vs Uncompressed 1547.50 MB) | Reduction: 43.6%
[KV Tracker] Step 12390 | Active Tokens: 6992 (E:50, P:6942) | Size: 874.00 MB (vs Uncompressed 1548.75 MB) | Reduction: 43.6%
[KV Tracker] Step 12400 | Active Tokens: 7002 (E:50, P:6952) | Size: 875.25 MB (vs Uncompressed 1550.00 MB) | Reduction: 43.5%
[KV Tracker] Step 12410 | Active Tokens: 7012 (E:50, P:6962) | Size: 876.50 MB (vs Uncompressed 1551.25 MB) | Reduction: 43.5%
[KV Tracker] Step 12420 | Active Tokens: 7022 (E:50, P:6972) | Size: 877.75 MB (vs Uncompressed 1552.50 MB) | Reduction: 43.5%
[KV Tracker] Step 12430 | Active Tokens: 7032 (E:50, P:6982) | Size: 879.00 MB (vs Uncompressed 1553.75 MB) | Reduction: 43.4%
[KV Tracker] Step 12440 | Active Tokens: 7042 (E:50, P:6992) | Size: 880.25 MB (vs Uncompressed 1555.00 MB) | Reduction: 43.4%
[KV Tracker] Step 12450 | Active Tokens: 7052 (E:50, P:7002) | Size: 881.50 MB (vs Uncompressed 1556.25 MB) | Reduction: 43.4%
[KV Tracker] Step 12460 | Active Tokens: 7062 (E:50, P:7012) | Size: 882.75 MB (vs Uncompressed 1557.50 MB) | Reduction: 43.3%
[KV Tracker] Step 12470 | Active Tokens: 7072 (E:50, P:7022) | Size: 884.00 MB (vs Uncompressed 1558.75 MB) | Reduction: 43.3%
[KV Tracker] Step 12480 | Active Tokens: 7082 (E:50, P:7032) | Size: 885.25 MB (vs Uncompressed 1560.00 MB) | Reduction: 43.3%
[KV Tracker] Step 12490 | Active Tokens: 7092 (E:50, P:7042) | Size: 886.50 MB (vs Uncompressed 1561.25 MB) | Reduction: 43.2%
[KV Tracker] Step 12500 | Active Tokens: 7102 (E:50, P:7052) | Size: 887.75 MB (vs Uncompressed 1562.50 MB) | Reduction: 43.2%
[KV Tracker] Step 12510 | Active Tokens: 7112 (E:50, P:7062) | Size: 889.00 MB (vs Uncompressed 1563.75 MB) | Reduction: 43.1%
[KV Tracker] Step 12520 | Active Tokens: 7122 (E:50, P:7072) | Size: 890.25 MB (vs Uncompressed 1565.00 MB) | Reduction: 43.1%
[KV Tracker] Step 12530 | Active Tokens: 7132 (E:50, P:7082) | Size: 891.50 MB (vs Uncompressed 1566.25 MB) | Reduction: 43.1%
[KV Tracker] Step 12540 | Active Tokens: 7142 (E:50, P:7092) | Size: 892.75 MB (vs Uncompressed 1567.50 MB) | Reduction: 43.0%
[KV Tracker] Step 12550 | Active Tokens: 7043 (E:50, P:6993) | Size: 880.38 MB (vs Uncompressed 1568.75 MB) | Reduction: 43.9%
[KV Tracker] Step 12560 | Active Tokens: 7053 (E:50, P:7003) | Size: 881.62 MB (vs Uncompressed 1570.00 MB) | Reduction: 43.8%
[KV Tracker] Step 12570 | Active Tokens: 7063 (E:50, P:7013) | Size: 882.88 MB (vs Uncompressed 1571.25 MB) | Reduction: 43.8%
[KV Tracker] Step 12580 | Active Tokens: 7073 (E:50, P:7023) | Size: 884.12 MB (vs Uncompressed 1572.50 MB) | Reduction: 43.8%
[KV Tracker] Step 12590 | Active Tokens: 7083 (E:50, P:7033) | Size: 885.38 MB (vs Uncompressed 1573.75 MB) | Reduction: 43.7%
[KV Tracker] Step 12600 | Active Tokens: 7093 (E:50, P:7043) | Size: 886.62 MB (vs Uncompressed 1575.00 MB) | Reduction: 43.7%
[KV Tracker] Step 12610 | Active Tokens: 7103 (E:50, P:7053) | Size: 887.88 MB (vs Uncompressed 1576.25 MB) | Reduction: 43.7%
[KV Tracker] Step 12620 | Active Tokens: 7113 (E:50, P:7063) | Size: 889.12 MB (vs Uncompressed 1577.50 MB) | Reduction: 43.6%
[KV Tracker] Step 12630 | Active Tokens: 7123 (E:50, P:7073) | Size: 890.38 MB (vs Uncompressed 1578.75 MB) | Reduction: 43.6%
[KV Tracker] Step 12640 | Active Tokens: 7133 (E:50, P:7083) | Size: 891.62 MB (vs Uncompressed 1580.00 MB) | Reduction: 43.6%
[KV Tracker] Step 12650 | Active Tokens: 7143 (E:50, P:7093) | Size: 892.88 MB (vs Uncompressed 1581.25 MB) | Reduction: 43.5%
[KV Tracker] Step 12660 | Active Tokens: 7153 (E:50, P:7103) | Size: 894.12 MB (vs Uncompressed 1582.50 MB) | Reduction: 43.5%
[KV Tracker] Step 12670 | Active Tokens: 7163 (E:50, P:7113) | Size: 895.38 MB (vs Uncompressed 1583.75 MB) | Reduction: 43.5%
[KV Tracker] Step 12680 | Active Tokens: 7173 (E:50, P:7123) | Size: 896.62 MB (vs Uncompressed 1585.00 MB) | Reduction: 43.4%
[KV Tracker] Step 12690 | Active Tokens: 7183 (E:50, P:7133) | Size: 897.88 MB (vs Uncompressed 1586.25 MB) | Reduction: 43.4%
[KV Tracker] Step 12700 | Active Tokens: 7193 (E:50, P:7143) | Size: 899.12 MB (vs Uncompressed 1587.50 MB) | Reduction: 43.4%
[KV Tracker] Step 12710 | Active Tokens: 7203 (E:50, P:7153) | Size: 900.38 MB (vs Uncompressed 1588.75 MB) | Reduction: 43.3%
[KV Tracker] Step 12720 | Active Tokens: 7213 (E:50, P:7163) | Size: 901.62 MB (vs Uncompressed 1590.00 MB) | Reduction: 43.3%
[KV Tracker] Step 12730 | Active Tokens: 7223 (E:50, P:7173) | Size: 902.88 MB (vs Uncompressed 1591.25 MB) | Reduction: 43.3%
[KV Tracker] Step 12740 | Active Tokens: 7233 (E:50, P:7183) | Size: 904.12 MB (vs Uncompressed 1592.50 MB) | Reduction: 43.2%
[KV Tracker] Step 12750 | Active Tokens: 7243 (E:50, P:7193) | Size: 905.38 MB (vs Uncompressed 1593.75 MB) | Reduction: 43.2%
[KV Tracker] Step 12760 | Active Tokens: 7253 (E:50, P:7203) | Size: 906.62 MB (vs Uncompressed 1595.00 MB) | Reduction: 43.2%
[KV Tracker] Step 12770 | Active Tokens: 7263 (E:50, P:7213) | Size: 907.88 MB (vs Uncompressed 1596.25 MB) | Reduction: 43.1%
[KV Tracker] Step 12780 | Active Tokens: 7273 (E:50, P:7223) | Size: 909.12 MB (vs Uncompressed 1597.50 MB) | Reduction: 43.1%
[KV Tracker] Step 12790 | Active Tokens: 7283 (E:50, P:7233) | Size: 910.38 MB (vs Uncompressed 1598.75 MB) | Reduction: 43.1%
[KV Tracker] Step 12800 | Active Tokens: 7293 (E:50, P:7243) | Size: 911.62 MB (vs Uncompressed 1600.00 MB) | Reduction: 43.0%
[KV Tracker] Step 12810 | Active Tokens: 7184 (E:50, P:7134) | Size: 898.00 MB (vs Uncompressed 1601.25 MB) | Reduction: 43.9%
[KV Tracker] Step 10860 | Active Tokens: 5714 (E:50, P:5664) | Size: 714.25 MB (vs Uncompressed 1357.50 MB) | Reduction: 47.4%
[KV Tracker] Step 10870 | Active Tokens: 5724 (E:50, P:5674) | Size: 715.50 MB (vs Uncompressed 1358.75 MB) | Reduction: 47.3%
[KV Tracker] Step 10880 | Active Tokens: 5734 (E:50, P:5684) | Size: 716.75 MB (vs Uncompressed 1360.00 MB) | Reduction: 47.3%
[KV Tracker] Step 10890 | Active Tokens: 5744 (E:50, P:5694) | Size: 718.00 MB (vs Uncompressed 1361.25 MB) | Reduction: 47.3%
[KV Tracker] Step 10900 | Active Tokens: 5754 (E:50, P:5704) | Size: 719.25 MB (vs Uncompressed 1362.50 MB) | Reduction: 47.2%
[KV Tracker] Step 10910 | Active Tokens: 5764 (E:50, P:5714) | Size: 720.50 MB (vs Uncompressed 1363.75 MB) | Reduction: 47.2%
[KV Tracker] Step 10920 | Active Tokens: 5774 (E:50, P:5724) | Size: 721.75 MB (vs Uncompressed 1365.00 MB) | Reduction: 47.1%
[KV Tracker] Step 10930 | Active Tokens: 5784 (E:50, P:5734) | Size: 723.00 MB (vs Uncompressed 1366.25 MB) | Reduction: 47.1%
[KV Tracker] Step 10940 | Active Tokens: 5794 (E:50, P:5744) | Size: 724.25 MB (vs Uncompressed 1367.50 MB) | Reduction: 47.0%
[KV Tracker] Step 10950 | Active Tokens: 5804 (E:50, P:5754) | Size: 725.50 MB (vs Uncompressed 1368.75 MB) | Reduction: 47.0%
[KV Tracker] Step 10960 | Active Tokens: 5814 (E:50, P:5764) | Size: 726.75 MB (vs Uncompressed 1370.00 MB) | Reduction: 47.0%
[KV Tracker] Step 10970 | Active Tokens: 5824 (E:50, P:5774) | Size: 728.00 MB (vs Uncompressed 1371.25 MB) | Reduction: 46.9%
[KV Tracker] Step 10980 | Active Tokens: 5834 (E:50, P:5784) | Size: 729.25 MB (vs Uncompressed 1372.50 MB) | Reduction: 46.9%
[KV Tracker] Step 10990 | Active Tokens: 5844 (E:50, P:5794) | Size: 730.50 MB (vs Uncompressed 1373.75 MB) | Reduction: 46.8%
[KV Tracker] Step 11000 | Active Tokens: 5854 (E:50, P:5804) | Size: 731.75 MB (vs Uncompressed 1375.00 MB) | Reduction: 46.8%
[KV Tracker] Step 11010 | Active Tokens: 5794 (E:50, P:5744) | Size: 724.25 MB (vs Uncompressed 1376.25 MB) | Reduction: 47.4%
[KV Tracker] Step 11020 | Active Tokens: 5804 (E:50, P:5754) | Size: 725.50 MB (vs Uncompressed 1377.50 MB) | Reduction: 47.3%
[KV Tracker] Step 11030 | Active Tokens: 5814 (E:50, P:5764) | Size: 726.75 MB (vs Uncompressed 1378.75 MB) | Reduction: 47.3%
[KV Tracker] Step 11040 | Active Tokens: 5824 (E:50, P:5774) | Size: 728.00 MB (vs Uncompressed 1380.00 MB) | Reduction: 47.2%
[KV Tracker] Step 11050 | Active Tokens: 5834 (E:50, P:5784) | Size: 729.25 MB (vs Uncompressed 1381.25 MB) | Reduction: 47.2%
[KV Tracker] Step 11060 | Active Tokens: 5844 (E:50, P:5794) | Size: 730.50 MB (vs Uncompressed 1382.50 MB) | Reduction: 47.2%
[KV Tracker] Step 11070 | Active Tokens: 5854 (E:50, P:5804) | Size: 731.75 MB (vs Uncompressed 1383.75 MB) | Reduction: 47.1%
[KV Tracker] Step 11080 | Active Tokens: 5864 (E:50, P:5814) | Size: 733.00 MB (vs Uncompressed 1385.00 MB) | Reduction: 47.1%
[KV Tracker] Step 11090 | Active Tokens: 5874 (E:50, P:5824) | Size: 734.25 MB (vs Uncompressed 1386.25 MB) | Reduction: 47.0%
[KV Tracker] Step 11100 | Active Tokens: 5884 (E:50, P:5834) | Size: 735.50 MB (vs Uncompressed 1387.50 MB) | Reduction: 47.0%
[KV Tracker] Step 11110 | Active Tokens: 5894 (E:50, P:5844) | Size: 736.75 MB (vs Uncompressed 1388.75 MB) | Reduction: 46.9%
[KV Tracker] Step 11120 | Active Tokens: 5904 (E:50, P:5854) | Size: 738.00 MB (vs Uncompressed 1390.00 MB) | Reduction: 46.9%
[KV Tracker] Step 11130 | Active Tokens: 5914 (E:50, P:5864) | Size: 739.25 MB (vs Uncompressed 1391.25 MB) | Reduction: 46.9%
[KV Tracker] Step 11140 | Active Tokens: 5924 (E:50, P:5874) | Size: 740.50 MB (vs Uncompressed 1392.50 MB) | Reduction: 46.8%
[KV Tracker] Step 11150 | Active Tokens: 5934 (E:50, P:5884) | Size: 741.75 MB (vs Uncompressed 1393.75 MB) | Reduction: 46.8%
[KV Tracker] Step 11160 | Active Tokens: 5944 (E:50, P:5894) | Size: 743.00 MB (vs Uncompressed 1395.00 MB) | Reduction: 46.7%
